 M .gitignore
A  node_modules/metro-transform-plugins/src/constant-folding-plugin.js
A  node_modules/metro-transform-plugins/src/constant-folding-plugin.js.flow
A  node_modules/metro-transform-plugins/src/import-export-plugin.js
A  node_modules/metro-transform-plugins/src/import-export-plugin.js.flow
A  node_modules/metro-transform-plugins/src/index.js
A  node_modules/metro-transform-plugins/src/index.js.flow
A  node_modules/metro-transform-plugins/src/inline-plugin.js
A  node_modules/metro-transform-plugins/src/inline-plugin.js.flow
A  node_modules/metro-transform-plugins/src/inline-requires-plugin.js
A  node_modules/metro-transform-plugins/src/inline-requires-plugin.js.flow
A  node_modules/metro-transform-plugins/src/normalizePseudoGlobals.js
A  node_modules/metro-transform-plugins/src/normalizePseudoGlobals.js.flow
A  node_modules/metro-transform-plugins/src/utils/createInlinePlatformChecks.js
A  node_modules/metro-transform-plugins/src/utils/createInlinePlatformChecks.js.flow
A  node_modules/metro-transform-worker/package.json
A  node_modules/metro-transform-worker/src/index.d.ts
A  node_modules/metro-transform-worker/src/index.js
A  node_modules/metro-transform-worker/src/index.js.flow
A  node_modules/metro-transform-worker/src/utils/assetTransformer.js
A  node_modules/metro-transform-worker/src/utils/assetTransformer.js.flow
A  node_modules/metro-transform-worker/src/utils/getMinifier.js
A  node_modules/metro-transform-worker/src/utils/getMinifier.js.flow
A  node_modules/metro/README.md
A  node_modules/metro/node_modules/ci-info/CHANGELOG.md
A  node_modules/metro/node_modules/ci-info/LICENSE
A  node_modules/metro/node_modules/ci-info/README.md
A  node_modules/metro/node_modules/ci-info/index.js
A  node_modules/metro/node_modules/ci-info/package.json
A  node_modules/metro/node_modules/ci-info/vendors.json
A  node_modules/metro/node_modules/hermes-estree/LICENSE
A  node_modules/metro/node_modules/hermes-estree/README.md
A  node_modules/metro/node_modules/hermes-estree/package.json
A  node_modules/metro/node_modules/hermes-parser/LICENSE
A  node_modules/metro/node_modules/hermes-parser/README.md
A  node_modules/metro/node_modules/hermes-parser/package.json
A  node_modules/metro/node_modules/ws/LICENSE
A  node_modules/metro/node_modules/ws/README.md
A  node_modules/metro/node_modules/ws/browser.js
A  node_modules/metro/node_modules/ws/index.js
A  node_modules/metro/node_modules/ws/package.json
A  node_modules/metro/package.json
A  node_modules/metro/src/Asset.d.ts
A  node_modules/metro/src/Assets.js
A  node_modules/metro/src/Assets.js.flow
A  node_modules/metro/src/Bundler.d.ts
A  node_modules/metro/src/Bundler.js
A  node_modules/metro/src/Bundler.js.flow
A  node_modules/metro/src/Bundler/util.js
A  node_modules/metro/src/Bundler/util.js.flow
A  node_modules/metro/src/DeltaBundler.d.ts
A  node_modules/metro/src/DeltaBundler.js
A  node_modules/metro/src/DeltaBundler.js.flow
A  node_modules/metro/src/DeltaBundler/DeltaCalculator.js
A  node_modules/metro/src/DeltaBundler/DeltaCalculator.js.flow
A  node_modules/metro/src/DeltaBundler/Graph.d.ts
A  node_modules/metro/src/DeltaBundler/Graph.js
A  node_modules/metro/src/DeltaBundler/Graph.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/baseJSBundle.js
A  node_modules/metro/src/DeltaBundler/Serializers/baseJSBundle.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/getAllFiles.js
A  node_modules/metro/src/DeltaBundler/Serializers/getAllFiles.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/getAssets.js
A  node_modules/metro/src/DeltaBundler/Serializers/getAssets.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/getExplodedSourceMap.d.ts
A  node_modules/metro/src/DeltaBundler/Serializers/getExplodedSourceMap.js
A  node_modules/metro/src/DeltaBundler/Serializers/getExplodedSourceMap.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/getRamBundleInfo.d.ts
A  node_modules/metro/src/DeltaBundler/Serializers/getRamBundleInfo.js
A  node_modules/metro/src/DeltaBundler/Serializers/getRamBundleInfo.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/getInlineSourceMappingURL.js
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/getInlineSourceMappingURL.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/getSourceMapInfo.js
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/getSourceMapInfo.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/getTransitiveDependencies.js
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/getTransitiveDependencies.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/js.js
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/js.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/processModules.js
A  node_modules/metro/src/DeltaBundler/Serializers/helpers/processModules.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/hmrJSBundle.js
A  node_modules/metro/src/DeltaBundler/Serializers/hmrJSBundle.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/sourceMapGenerator.js
A  node_modules/metro/src/DeltaBundler/Serializers/sourceMapGenerator.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/sourceMapObject.js
A  node_modules/metro/src/DeltaBundler/Serializers/sourceMapObject.js.flow
A  node_modules/metro/src/DeltaBundler/Serializers/sourceMapString.js
A  node_modules/metro/src/DeltaBundler/Serializers/sourceMapString.js.flow
A  node_modules/metro/src/DeltaBundler/Transformer.js
A  node_modules/metro/src/DeltaBundler/Transformer.js.flow
A  node_modules/metro/src/DeltaBundler/Worker.d.ts
A  node_modules/metro/src/DeltaBundler/Worker.flow.js
A  node_modules/metro/src/DeltaBundler/Worker.flow.js.flow
A  node_modules/metro/src/DeltaBundler/Worker.js
A  node_modules/metro/src/DeltaBundler/Worker.js.flow
A  node_modules/metro/src/DeltaBundler/WorkerFarm.js
A  node_modules/metro/src/DeltaBundler/WorkerFarm.js.flow
A  node_modules/metro/src/DeltaBundler/__fixtures__/hasteImpl.js
A  node_modules/metro/src/DeltaBundler/buildSubgraph.js
A  node_modules/metro/src/DeltaBundler/buildSubgraph.js.flow
A  node_modules/metro/src/DeltaBundler/getTransformCacheKey.js
A  node_modules/metro/src/DeltaBundler/getTransformCacheKey.js.flow
A  node_modules/metro/src/DeltaBundler/mergeDeltas.js
A  node_modules/metro/src/DeltaBundler/mergeDeltas.js.flow
A  node_modules/metro/src/DeltaBundler/types.d.ts
A  node_modules/metro/src/DeltaBundler/types.js
A  node_modules/metro/src/DeltaBundler/types.js.flow
A  node_modules/metro/src/HmrServer.js
A  node_modules/metro/src/HmrServer.js.flow
A  node_modules/metro/src/IncrementalBundler.d.ts
A  node_modules/metro/src/IncrementalBundler.js
A  node_modules/metro/src/IncrementalBundler.js.flow
A  node_modules/metro/src/IncrementalBundler/GraphNotFoundError.js
A  node_modules/metro/src/IncrementalBundler/GraphNotFoundError.js.flow
A  node_modules/metro/src/IncrementalBundler/ResourceNotFoundError.js
A  node_modules/metro/src/IncrementalBundler/ResourceNotFoundError.js.flow
A  node_modules/metro/src/IncrementalBundler/RevisionNotFoundError.js
A  node_modules/metro/src/IncrementalBundler/RevisionNotFoundError.js.flow
A  node_modules/metro/src/ModuleGraph/test-helpers.js
A  node_modules/metro/src/ModuleGraph/worker/JsFileWrapping.js
A  node_modules/metro/src/ModuleGraph/worker/JsFileWrapping.js.flow
A  node_modules/metro/src/ModuleGraph/worker/collectDependencies.d.ts
A  node_modules/metro/src/ModuleGraph/worker/collectDependencies.js
A  node_modules/metro/src/ModuleGraph/worker/collectDependencies.js.flow
A  node_modules/metro/src/ModuleGraph/worker/generateImportNames.js
A  node_modules/metro/src/ModuleGraph/worker/generateImportNames.js.flow
A  node_modules/metro/src/ModuleGraph/worker/importLocationsPlugin.js
A  node_modules/metro/src/ModuleGraph/worker/importLocationsPlugin.js.flow
A  node_modules/metro/src/Server.d.ts
A  node_modules/metro/src/Server.js
A  node_modules/metro/src/Server.js.flow
A  node_modules/metro/src/Server/MultipartResponse.d.ts
A  node_modules/metro/src/Server/MultipartResponse.js
A  node_modules/metro/src/Server/MultipartResponse.js.flow
A  node_modules/metro/src/Server/symbolicate.d.ts
A  node_modules/metro/src/Server/symbolicate.js
A  node_modules/metro/src/Server/symbolicate.js.flow
A  node_modules/metro/src/cli-utils.js
A  node_modules/metro/src/cli-utils.js.flow
A  node_modules/metro/src/cli.js
A  node_modules/metro/src/cli.js.flow
A  node_modules/metro/src/cli/parseKeyValueParamArray.js
A  node_modules/metro/src/cli/parseKeyValueParamArray.js.flow
A  node_modules/metro/src/commands/build.js
A  node_modules/metro/src/commands/build.js.flow
A  node_modules/metro/src/commands/dependencies.js
A  node_modules/metro/src/commands/dependencies.js.flow
A  node_modules/metro/src/commands/serve.js
A  node_modules/metro/src/commands/serve.js.flow
A  node_modules/metro/src/index.d.ts
A  node_modules/metro/src/index.flow.js
A  node_modules/metro/src/index.flow.js.flow
A  node_modules/metro/src/index.js
A  node_modules/metro/src/index.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/AssetRegistry.js
A  node_modules/metro/src/integration_tests/basic_bundle/AssetRegistry.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/Bar.js
A  node_modules/metro/src/integration_tests/basic_bundle/Bar.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/ErrorBundle.js
A  node_modules/metro/src/integration_tests/basic_bundle/ErrorBundle.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/Foo.js
A  node_modules/metro/src/integration_tests/basic_bundle/Foo.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/TestBigInt.js
A  node_modules/metro/src/integration_tests/basic_bundle/TestBigInt.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/TestBundle.js
A  node_modules/metro/src/integration_tests/basic_bundle/TestBundle.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/TestPolyfill.js
A  node_modules/metro/src/integration_tests/basic_bundle/TestPolyfill.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/TypeScript.ts
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-import.js
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-import.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-multi-line-import-with-escapes.js
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-multi-line-import-with-escapes.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-multi-line-import.js
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-multi-line-import.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-require-with-embedded-comment.js
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-require-with-embedded-comment.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-require.js
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-require.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-specifier-with-escapes.js
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/cannot-resolve-specifier-with-escapes.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/inline-requires-cannot-resolve-import.js
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/inline-requires-cannot-resolve-import.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/inline-requires-cannot-resolve-require.js
A  node_modules/metro/src/integration_tests/basic_bundle/build-errors/inline-requires-cannot-resolve-require.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/excluded_from_file_map.js
A  node_modules/metro/src/integration_tests/basic_bundle/excluded_from_file_map.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-1.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-1.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-2.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-2.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-3.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-3.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-4.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-4.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-5.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-5.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-6.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-6.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-7.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-7.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-8.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-8.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-null.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-null.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-primitive-default.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/export-primitive-default.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/index.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/index.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/utils.js
A  node_modules/metro/src/integration_tests/basic_bundle/import-export/utils.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/loadBundleAsyncForTest.js
A  node_modules/metro/src/integration_tests/basic_bundle/loadBundleAsyncForTest.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/not_a_source_file.xyz
A  node_modules/metro/src/integration_tests/basic_bundle/optional-dependencies/index.js
A  node_modules/metro/src/integration_tests/basic_bundle/optional-dependencies/index.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/optional-dependencies/optional-b.js
A  node_modules/metro/src/integration_tests/basic_bundle/optional-dependencies/optional-b.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/optional-dependencies/optional-c.js
A  node_modules/metro/src/integration_tests/basic_bundle/optional-dependencies/optional-c.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/optional-dependencies/required-a.js
A  node_modules/metro/src/integration_tests/basic_bundle/optional-dependencies/required-a.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/polyfill.js
A  node_modules/metro/src/integration_tests/basic_bundle/require-context/conflict.js
A  node_modules/metro/src/integration_tests/basic_bundle/require-context/conflict.js.flow
A  node_modules/metro/src/integration_tests/basic_bundle/require-context/empty.js
A  node_modules/metro/src/integration_tests/basic_bundle/require-context/empty.js.flow
